ControlAreaUnitId,ControlArea,StationId
1,A002,120
2,A006,123
3,A007,123
4,A010,118
5,A011,118
6,A013,107
7,A014,107
8,A015,107
9,A016,107
10,A021,432
11,A022,91
12,A025,91
13,A027,81
14,A029,81
15,A030,71
16,A031,71
17,A033,29
18,A034,28
19,A035,28
20,A037,28
21,A038,147
22,A039,147
23,A041,401
24,A042,401
25,A043,228
26,A046,228
27,A047,218
28,A050,256
29,A054,408
30,A055,408
31,A058,448
32,A060,448
33,A061,267
34,A064,212
35,A066,228
36,A069,223
37,A071,240
38,A077,299
39,A081,299
40,A082,299
41,A083,217
42,A084,217
43,A085,217
44,B004,132
45,B009,391
46,B010,211
47,B012,404
48,B013,404
49,B014,394
50,B015,245
51,B016,245
52,B017,158
53,B018,255
54,B019,382
55,B020,175
56,B021,177
57,B022,178
58,B023,341
59,B024,341
60,B024A,341
61,B025,181
62,B026,375
63,B027,417
64,B028,417
65,B029,215
66,B031,215
67,B032,389
68,B034,389
69,C001,209
70,C003,335
71,C004,335
72,C008,265
73,C009,174
74,C010,434
75,C011,434
76,C012,99
77,C014,402
78,C015,402
79,C016,80
80,C017,80
81,C018,95
82,C019,103
83,C020,115
84,C021,119
85,C022,119
86,C023,190
87,C024,141
88,C025,152
89,C026,152
90,C027,160
91,C028,160
92,D002,145
93,D003,291
94,D004,291
95,D005,381
96,D006,381
97,D008,52
98,D009,63
99,D010,187
100,D011,187
101,D012,342
102,D015,181
103,D016,152
104,E001,158
105,E003,291
106,E004,110
107,E005,116
108,E009,135
109,E011,143
110,E012,52
111,E013,63
112,E014,187
113,E015,79
114,E016,186
115,G001,254
116,G009,254
117,G011,445
118,G015,445
119,H001,145
120,H003,25
121,H005,84
122,H006,84
123,H007,1
124,H008,1
125,H009,200
126,H012,357
127,H013,305
128,H014,305
129,H015,311
130,H016,311
131,H017,365
132,H019,366
133,H022,337
134,H023,265
135,H026,371
136,H027,371
137,H028,317
138,H030,317
139,H032,450
140,H033,227
141,H035,171
142,H037,429
143,H038,355
144,H039,379
145,H040,275
146,H041,233
147,J001,360
148,J002,360
149,J003,320
150,J005,357
151,J007,284
152,J009,371
153,J012,349
154,J013,304
155,J016,317
156,J017,243
157,J020,164
158,J021,437
159,J022,251
160,J023,385
161,J024,261
162,J025,264
163,J028,140
164,J030,151
165,J031,452
166,J032,452
167,J034,6
168,J035,9
169,J037,16
170,JFK01,323
171,JFK02,323
172,JFK03,332
173,K017,238
174,K019,348
175,K022,416
176,K024,289
177,K025,298
178,K026,363
179,N001,329
180,N002A,329
181,N003,270
182,N006A,60
183,N007A,56
184,N009,56
185,N010,50
186,N011,50
187,N012,44
188,N013,43
189,N016A,40
190,N017,35
191,N019,30
192,N020,30
193,N022,21
194,N023,21
195,N024,21
196,N025,17
197,N026,17
198,N029,12
199,N030,12
200,N034,236
201,N035,236
202,N037,2
203,N039,161
204,N040,161
205,N043,154
206,N044,149
207,N045,149
208,N046,136
209,N049,122
210,N051,121
211,N056,111
212,N057,111
213,N060,102
214,N062,102
215,N062A,102
216,N063,102
217,N063A,102
218,N067,92
219,N068,92
220,N069,92
221,N070,92
222,N071,92
223,N072,92
224,N073,92
225,N075,72
226,N076,72
227,N077,72
228,N078,26
229,N080,441
230,N083,441
231,N086,422
232,N087,422
233,N089,230
234,N090,230
235,N091,241
236,N092,241
237,N094,456
238,N095,300
239,N100,321
240,N101,321
241,N102,336
242,N103,336
243,N108,325
244,N110,350
245,N111,253
246,N112A,253
247,N113,294
248,N114,294
249,N116,387
250,N117,387
251,N118,347
252,N119,347
253,N120,435
254,N120A,435
255,N121B,407
256,N122,410
257,N123B,410
258,N124,220
259,N125,354
260,N126,438
261,N127,418
262,N128,281
263,N129,313
264,N130,148
265,N131,148
266,N133,157
267,N134,412
268,N135,412
269,N137,7
270,N138,10
271,N139,10
272,N141,390
273,N181,167
274,N181A,166
275,N182,323
276,N183,216
277,N184,198
278,N185,199
279,N186,192
280,N187,413
281,N191,197
282,N192,196
283,N193,195
284,N194,194
285,N195,193
286,N196,282
287,N202,35
288,N203,38
289,N205,38
290,N206,41
291,N207,41
292,N208,46
293,N209,46
294,N210,49
295,N212,49
296,N213,433
297,N215,58
298,N217,287
299,N218,287
300,N220,344
301,N221,344
302,N222,201
303,N223,201
304,N224,386
305,N225,386
306,N300,133
307,N301,133
308,N303,109
309,N304,109
310,N305,120
311,N305A,120
312,N306,120
313,N307,259
314,N309A,405
315,N310,405
316,N311,96
317,N312,96
318,N314,425
319,N315,425
320,N316,104
321,N316A,104
322,N317,104
323,N318,384
324,N319,384
325,N322,127
326,N323,331
327,N324,331
328,N325A,280
329,N327,307
330,N329,453
331,N329A,453
332,N330B,126
333,N330C,126
334,N331,129
335,N332,129
336,N333,290
337,N333A,290
338,N333B,290
339,N334B,139
340,N335,340
341,N336,340
342,N337,214
343,N338,427
344,N338B,427
345,N339,395
346,N339A,395
347,N340,45
348,N340A,45
349,N342,333
350,N343,333
351,N400A,257
352,N401,66
353,N405,314
354,N408A,374
355,N409,361
356,N412,219
357,N414,285
358,N414A,285
359,N415,372
360,N416,372
361,N417,203
362,N418,203
363,N419,250
364,N420B,252
365,N422,300
366,N500,106
367,N501,106
368,N501A,106
369,N502,102
370,N503,102
371,N504,102
372,N505,90
373,N506,91
374,N507,91
375,N508,72
376,N509,72
377,N510,26
378,N511,25
379,N512,25
380,N513,25
381,N519,185
382,N519A,185
383,N520,312
384,N521,62
385,N523,62
386,N525,267
387,N526,268
388,N528,276
389,N529,276
390,N530,457
391,N531,204
392,N532,204
393,N533,204
394,N534,234
395,N535,234
396,N536,420
397,N537,99
